Game_Date,Home_Team,Away_Team,Predicted_Over_4_5,Actual_Over_4_5,Confidence,Model_Total,is_pending,Runs_1_5
2025-04-24,KCR,COL,0,1.0,0.51,2.94,False,10.0
2025-04-24,KCR,COL,0,1.0,0.51,2.94,False,5.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,10.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,5.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,10.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,5.0
2025-04-24,KCR,COL,0,1.0,0.54,2.76,False,10.0
2025-04-24,KCR,COL,0,1.0,0.54,2.76,False,5.0
2025-04-24,KCR,COL,0,1.0,0.51,2.94,False,10.0
2025-04-24,KCR,COL,0,1.0,0.51,2.94,False,5.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,10.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,5.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,10.0
2025-04-24,KCR,COL,0,1.0,0.52,2.88,False,5.0
2025-04-24,KCR,COL,0,1.0,0.54,2.76,False,10.0
2025-04-24,KCR,COL,0,1.0,0.54,2.76,False,5.0
2025-04-24,LAA,PIT,0,1.0,0.56,2.64,False,6.0
2025-04-24,MIN,CHW,1,0.0,0.51,3.06,False,2.0
2025-04-24,SFG,MIL,0,1.0,0.5,3.0,False,9.0
2025-04-24,WSN,BAL,0,0.0,0.647,2.12,False,3.0
2025-04-25,,ATL,1,0.0,0.68,4.08,False,
2025-04-25,OAK,CHW,1,0.0,0.51,3.06,False,
2025-04-25,CHC,PHI,0,0.0,0.6428,2.14,False,3.0
2025-04-25,CLE,BOS,1,0.0,0.603,3.62,False,0.0
2025-04-25,COL,CIN,1,1.0,0.59,3.54,False,12.0
2025-04-25,DET,BAL,0,0.0,0.62,2.28,False,0.0
2025-04-25,KCR,HOU,0,0.0,0.57,2.58,False,1.0
2025-04-25,LAD,PIT,0,0.0,0.53,2.82,False,3.0
2025-04-25,MIN,LAA,1,1.0,0.513,3.08,False,11.0
2025-04-25,NYY,TOR,0,0.0,0.5011,2.99,False,0.0
2025-04-25,SDP,TBR,0,0.0,0.6537,2.08,False,1.0
2025-04-25,SFG,TEX,0,0.0,0.66,2.04,False,1.0
2025-04-25,SEA,MIA,0,1.0,0.6361,2.18,False,7.0
2025-04-25,STL,MIL,0,0.0,0.53,2.82,False,3.0
2025-04-25,WSN,NYM,0,0.0,0.51,2.94,False,2.0
2025-04-26,,ATL,1,1.0,0.68,4.08,False,
2025-04-26,OAK,CHW,1,1.0,0.7,4.2,False,
2025-04-26,CHC,PHI,0,1.0,0.5428,2.74,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,9.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,9.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,9.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,9.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,9.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,9.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.6169,3.7,False,9.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,8.0
2025-04-26,CLE,BOS,1,1.0,0.613,3.68,False,9.0
2025-04-26,COL,CIN,1,1.0,0.6,3.6,False,6.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,DET,BAL,0,0.0,0.61,2.34,False,4.0
2025-04-26,KCR,HOU,0,0.0,0.6,2.4,False,2.0
2025-04-26,LAD,PIT,1,1.0,0.54,3.24,False,6.0
2025-04-26,MIN,LAA,0,1.0,0.61,2.34,False,5.0
2025-04-26,NYY,TOR,0,0.0,0.5068,2.96,False,0.0
2025-04-26,SDP,TBR,0,0.0,0.6237,2.26,False,3.0
2025-04-26,SFG,TEX,0,0.0,0.61,2.34,False,4.0
2025-04-26,SEA,MIA,0,1.0,0.5944,2.43,False,10.0
2025-04-26,STL,MIL,1,1.0,0.56,3.36,False,7.0
2025-04-26,WSN,NYM,0,0.0,0.55,2.7,False,2.0
2025-04-27,,ATL,1,1.0,0.65,3.9,False,
2025-04-27,OAK,CHW,0,0.0,0.55,2.7,False,
2025-04-27,CHC,PHI,0,0.0,0.6277,2.23,False,2.0
2025-04-27,CLE,BOS,1,1.0,0.583,3.5,False,8.0
2025-04-27,COL,CIN,1,1.0,0.61,3.66,False,7.0
2025-04-27,DET,BAL,0,0.0,0.51,2.94,False,3.0
2025-04-27,KCR,HOU,0,1.0,0.62,2.28,False,5.0
2025-04-27,LAD,PIT,1,1.0,0.598,3.59,False,10.0
2025-04-27,MIN,LAA,0,0.0,0.64,2.16,False,1.0
2025-04-27,NYY,TOR,1,1.0,0.524,3.14,False,10.0
2025-04-27,NYY,TOR,1,1.0,0.524,3.14,False,2.0
2025-04-27,NYY,TOR,1,1.0,0.5362,3.22,False,10.0
2025-04-27,NYY,TOR,1,1.0,0.5362,3.22,False,2.0
2025-04-27,NYY,TOR,1,1.0,0.5583,3.35,False,10.0
2025-04-27,NYY,TOR,1,1.0,0.5583,3.35,False,2.0
2025-04-27,NYY,TOR,1,1.0,0.534,3.2,False,10.0
2025-04-27,NYY,TOR,1,1.0,0.534,3.2,False,2.0
2025-04-27,NYY,TOR,1,0.0,0.524,3.14,False,10.0
2025-04-27,NYY,TOR,1,0.0,0.524,3.14,False,2.0
2025-04-27,NYY,TOR,1,0.0,0.5362,3.22,False,10.0
2025-04-27,NYY,TOR,1,0.0,0.5362,3.22,False,2.0
2025-04-27,NYY,TOR,1,0.0,0.5583,3.35,False,10.0
2025-04-27,NYY,TOR,1,0.0,0.5583,3.35,False,2.0
2025-04-27,NYY,TOR,1,0.0,0.534,3.2,False,10.0
2025-04-27,NYY,TOR,1,0.0,0.534,3.2,False,2.0
2025-04-27,SDP,TBR,0,1.0,0.5637,2.62,False,5.0
2025-04-27,SFG,TEX,0,0.0,0.66,2.04,False,4.0
2025-04-27,SEA,MIA,0,1.0,0.6461,2.12,False,9.0
2025-04-27,STL,MIL,1,1.0,0.56,3.36,False,8.0
2025-04-27,WSN,NYM,1,1.0,0.52,3.12,False,8.0
2025-04-28,BAL,NYY,1,0.0,0.63,3.78,False,4.0
2025-04-28,CIN,STL,0,0.0,0.5458,2.73,False,3.0
2025-04-28,CLE,MIN,0,1.0,0.6501,2.1,False,7.0
2025-04-28,COL,ATL,1,1.0,0.5921,3.55,False,8.0
2025-04-28,HOU,DET,1,1.0,0.51,3.06,False,5.0
2025-04-28,LAD,MIA,1,1.0,0.53,3.18,False,5.0
2025-04-28,TEX,OAK,0,0.0,0.67,1.98,False,
2025-04-28,WSN,NYM,1,0.0,0.59,3.54,False,3.0
2025-04-29,BAL,NYY,1,1.0,0.73,4.38,False,12.0
2025-04-29,CHW,MIL,0,0.0,0.5844,2.49,False,3.0
2025-04-29,CIN,STL,1,0.0,0.5303,3.18,False,0.0
2025-04-29,CLE,MIN,0,0.0,0.677,1.94,False,2.0
2025-04-29,COL,ATL,1,1.0,0.5721,3.43,False,7.0
2025-04-29,HOU,DET,1,0.0,0.52,3.12,False,2.0
2025-04-29,LAD,MIA,1,1.0,0.54,3.24,False,8.0
2025-04-29,NYM,,0,1.0,0.65,2.1,False,
2025-04-29,PHI,WSN,0,0.0,0.5489,2.71,False,3.0
2025-04-29,PIT,CHC,1,0.0,0.6227,3.74,False,4.0
2025-04-29,SDP,SFG,0,1.0,0.58,2.52,False,6.0
2025-04-29,SEA,LAA,0,0.0,0.7434,1.54,False,3.0
2025-04-29,TBR,KCR,0,0.0,0.5398,2.76,False,3.0
2025-04-29,TEX,OAK,0,0.0,0.67,1.98,False,
2025-04-29,TOR,BOS,0,1.0,0.5931,2.44,False,9.0
2025-04-30,BAL,NYY,1,1.0,0.74,4.44,False,8.0
2025-04-30,CHW,MIL,0,1.0,0.5944,2.43,False,6.0
2025-04-30,CIN,STL,0,0.0,0.5401,2.76,False,1.0
2025-04-30,CIN,STL,0,0.0,0.5401,2.76,False,9.0
2025-04-30,CIN,STL,0,0.0,0.5949,2.43,False,1.0
2025-04-30,CIN,STL,0,0.0,0.5949,2.43,False,9.0
2025-04-30,CIN,STL,0,0.0,0.6264,2.24,False,1.0
2025-04-30,CIN,STL,0,0.0,0.6264,2.24,False,9.0
2025-04-30,CIN,STL,0,0.0,0.6559,2.06,False,1.0
2025-04-30,CIN,STL,0,0.0,0.6559,2.06,False,9.0
2025-04-30,CIN,STL,0,1.0,0.5401,2.76,False,1.0
2025-04-30,CIN,STL,0,1.0,0.5401,2.76,False,9.0
2025-04-30,CIN,STL,0,1.0,0.5949,2.43,False,1.0
2025-04-30,CIN,STL,0,1.0,0.5949,2.43,False,9.0
2025-04-30,CIN,STL,0,1.0,0.6264,2.24,False,1.0
2025-04-30,CIN,STL,0,1.0,0.6264,2.24,False,9.0
2025-04-30,CIN,STL,0,1.0,0.6559,2.06,False,1.0
2025-04-30,CIN,STL,0,1.0,0.6559,2.06,False,9.0
2025-04-30,CLE,MIN,0,0.0,0.677,1.94,False,0.0
2025-04-30,COL,ATL,1,0.0,0.5521,3.31,False,3.0
2025-04-30,HOU,DET,0,1.0,0.52,2.88,False,10.0
2025-04-30,LAD,MIA,0,1.0,0.53,2.82,False,6.0
2025-04-30,NYM,,0,0.0,0.78,1.32,False,
2025-04-30,PHI,WSN,1,1.0,0.5511,3.31,False,7.0
2025-04-30,PIT,CHC,1,1.0,0.6027,3.62,False,5.0
2025-04-30,SDP,SFG,0,0.0,0.55,2.7,False,4.0
2025-04-30,SEA,LAA,0,1.0,0.7234,1.66,False,6.0
2025-04-30,TBR,KCR,0,0.0,0.5598,2.64,False,3.0
2025-04-30,TEX,OAK,0,0.0,0.65,2.1,False,
2025-04-30,TOR,BOS,0,0.0,0.6831,1.9,False,4.0
2025-05-01,CHW,MIL,0,0.0,0.6244,2.25,False,1.0
2025-05-01,CIN,STL,0,1.0,0.6581,2.05,False,5.0
2025-05-01,CLE,MIN,0,0.0,0.6401,2.16,False,2.0
2025-05-01,LAA,DET,1,1.0,0.5093,3.06,False,6.0
2025-05-01,NYM,,0,0.0,0.78,1.32,False,
2025-05-01,PHI,WSN,1,0.0,0.5511,3.31,False,1.0
2025-05-01,PIT,CHC,1,1.0,0.59,3.54,False,5.0
2025-05-01,SFG,COL,0,0.0,0.56,2.64,False,2.0
2025-05-01,TBR,KCR,0,1.0,0.507,2.96,False,5.0
2025-05-01,TEX,OAK,0,0.0,0.57,2.58,False,
2025-05-01,TOR,BOS,0,0.0,0.6531,2.08,False,2.0
2025-05-02,ATL,LAD,1,0.0,0.64,3.84,False,1.0
2025-05-02,BAL,KCR,0,0.0,0.54,2.76,False,0.0
2025-05-02,BOS,MIN,1,0.0,0.5279,3.17,False,2.0
2025-05-02,CHW,HOU,0,1.0,0.7079,1.75,False,5.0
2025-05-02,CIN,WSN,1,1.0,0.5356,3.21,False,6.0
2025-05-02,LAA,DET,1,0.0,0.5172,3.1,False,1.0
2025-05-02,MIA,OAK,1,1.0,0.56,3.36,False,
2025-05-02,MIL,CHC,1,1.0,0.533,3.2,False,9.0
2025-05-02,NYY,TBR,1,0.0,0.59,3.54,False,3.0
2025-05-02,PHI,,0,0.0,0.58,2.52,False,
2025-05-02,PIT,SDP,0,1.0,0.6444,2.13,False,8.0
2025-05-02,SFG,COL,0,0.0,0.66,2.04,False,4.0
2025-05-02,STL,NYM,0,1.0,0.5844,2.49,False,9.0
2025-05-02,TEX,SEA,1,1.0,0.54,3.24,False,8.0
2025-05-02,TOR,CLE,1,1.0,0.56,3.36,False,5.0
2025-05-03,ATL,LAD,1,1.0,0.65,3.9,False,10.0
2025-05-03,BAL,KCR,0,0.0,0.57,2.58,False,2.0
2025-05-03,BOS,MIN,0,0.0,0.5132,2.92,False,2.0
2025-05-03,CHW,HOU,0,1.0,0.6679,1.99,False,6.0
2025-05-03,CIN,WSN,1,1.0,0.5356,3.21,False,6.0
2025-05-03,LAA,DET,0,0.0,0.5307,2.82,False,1.0
2025-05-03,MIA,OAK,0,1.0,0.68,1.92,False,
2025-05-03,MIL,CHC,0,1.0,0.51,2.94,False,8.0
2025-05-03,NYY,TBR,1,0.0,0.58,3.48,False,3.0
2025-05-03,PHI,,0,1.0,0.56,2.64,False,
2025-05-03,PIT,SDP,0,0.0,0.6644,2.01,False,1.0
2025-05-03,SFG,COL,0,0.0,0.56,2.64,False,1.0
2025-05-03,STL,NYM,0,0.0,0.5544,2.67,False,0.0
2025-05-03,TEX,SEA,1,0.0,0.54,3.24,False,2.0
2025-05-03,TOR,CLE,1,0.0,0.57,3.42,False,3.0
2025-05-04,ATL,LAD,1,1.0,0.64,3.84,False,5.0
2025-05-04,BAL,KCR,0,1.0,0.57,2.58,False,9.0
2025-05-04,BOS,MIN,0,0.0,0.5332,2.8,False,4.0
2025-05-04,CHW,HOU,0,1.0,0.7479,1.51,False,7.0
2025-05-04,CIN,WSN,1,0.0,0.5156,3.09,False,2.0
2025-05-04,LAA,DET,0,1.0,0.5707,2.58,False,5.0
2025-05-04,MIA,OAK,0,0.0,0.69,1.86,False,
2025-05-04,MIL,CHC,0,0.0,0.567,2.6,False,0.0
2025-05-04,NYY,TBR,1,1.0,0.57,3.42,False,5.0
2025-05-04,PHI,,0,1.0,0.73,1.62,False,
2025-05-04,PIT,SDP,0,0.0,0.6244,2.25,False,4.0
2025-05-04,SFG,COL,0,1.0,0.54,2.76,False,6.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5844,2.49,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5844,2.49,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5944,2.43,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5944,2.43,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5644,2.61,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5844,2.49,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5844,2.49,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5944,2.43,False,8.0
2025-05-04,STL,NYM,0,1.0,0.5944,2.43,False,8.0
2025-05-04,TEX,SEA,1,1.0,0.56,3.36,False,7.0
2025-05-04,TOR,CLE,1,1.0,0.6156,3.69,False,7.0
2025-05-05,,NYM,0,0.0,0.61,2.34,False,
2025-05-05,OAK,SEA,1,1.0,0.59,3.54,False,
2025-05-05,ATL,CIN,0,0.0,0.5313,2.81,False,4.0
2025-05-05,CHC,SFG,0,1.0,0.53,2.82,False,6.0
2025-05-05,KCR,CHW,0,0.0,0.57,2.58,False,2.0
2025-05-05,MIA,LAD,1,1.0,0.61,3.66,False,5.0
2025-05-05,MIL,HOU,0,0.0,0.72,1.68,False,3.0
2025-05-05,NYY,SDP,0,0.0,0.5313,2.81,False,2.0
2025-05-05,STL,PIT,0,1.0,0.6161,2.3,False,5.0
2025-05-05,WSN,CLE,0,0.0,0.54,2.76,False,0.0
2025-05-06,,NYM,0,0.0,0.61,2.34,False,
2025-05-06,OAK,SEA,1,0.0,0.56,3.36,False,
2025-05-06,ATL,CIN,0,0.0,0.607,2.36,False,0.0
2025-05-06,BOS,TEX,0,1.0,0.61,2.34,False,6.0
2025-05-06,CHC,SFG,0,1.0,0.54,2.76,False,8.0
2025-05-06,COL,DET,1,0.0,0.6021,3.61,False,0.0
2025-05-06,KCR,CHW,0,0.0,0.55,2.7,False,1.0
2025-05-06,LAA,TOR,1,0.0,0.5659,3.4,False,4.0
2025-05-06,MIA,LAD,1,0.0,0.59,3.54,False,3.0
2025-05-06,MIL,HOU,0,0.0,0.73,1.62,False,4.0
2025-05-06,MIN,BAL,0,1.0,0.617,2.3,False,6.0
2025-05-06,NYY,SDP,0,0.0,0.5244,2.85,False,4.0
2025-05-06,STL,PIT,0,0.0,0.5661,2.6,False,0.0
2025-05-06,TBR,PHI,0,1.0,0.5045,2.97,False,5.0
2025-05-06,WSN,CLE,0,1.0,0.51,2.94,False,6.0
2025-05-06,WSN,CLE,0,1.0,0.51,2.94,False,0.0
2025-05-06,WSN,CLE,0,1.0,0.54,2.76,False,6.0
2025-05-06,WSN,CLE,0,1.0,0.54,2.76,False,0.0
2025-05-06,WSN,CLE,0,1.0,0.56,2.64,False,6.0
2025-05-06,WSN,CLE,0,1.0,0.56,2.64,False,0.0
2025-05-06,WSN,CLE,0,1.0,0.58,2.52,False,6.0
2025-05-06,WSN,CLE,0,1.0,0.58,2.52,False,0.0
2025-05-06,WSN,CLE,0,0.0,0.51,2.94,False,6.0
2025-05-06,WSN,CLE,0,0.0,0.51,2.94,False,0.0
2025-05-06,WSN,CLE,0,0.0,0.54,2.76,False,6.0
2025-05-06,WSN,CLE,0,0.0,0.54,2.76,False,0.0
2025-05-06,WSN,CLE,0,0.0,0.56,2.64,False,6.0
2025-05-06,WSN,CLE,0,0.0,0.56,2.64,False,0.0
2025-05-06,WSN,CLE,0,0.0,0.58,2.52,False,6.0
2025-05-06,WSN,CLE,0,0.0,0.58,2.52,False,0.0
2025-05-07,,NYM,0,0.0,0.61,2.34,False,
2025-05-07,OAK,SEA,0,1.0,0.5,3.0,False,
2025-05-07,ATL,CIN,0,1.0,0.5113,2.93,False,5.0
2025-05-07,BOS,TEX,1,1.0,0.6172,3.7,False,5.0
2025-05-07,CHC,SFG,1,0.0,0.5039,3.02,False,4.0
2025-05-07,COL,DET,1,1.0,0.5421,3.25,False,12.0
2025-05-07,KCR,CHW,0,0.0,0.54,2.76,False,2.0
2025-05-07,LAA,TOR,1,0.0,0.5639,3.38,False,0.0
2025-05-07,MIA,LAD,1,0.0,0.69,4.14,False,0.0
2025-05-07,MIL,HOU,0,0.0,0.75,1.5,False,4.0
2025-05-07,MIN,BAL,0,1.0,0.567,2.6,False,5.0
2025-05-07,NYY,SDP,0,0.0,0.5444,2.73,False,1.0
2025-05-07,STL,PIT,1,0.0,0.52,3.12,False,3.0
2025-05-07,TBR,PHI,0,1.0,0.5475,2.71,False,6.0
2025-05-07,WSN,CLE,0,0.0,0.57,2.58,False,3.0
2025-05-08,,LAD,0,1.0,0.6,2.4,False,
2025-05-08,ATL,CIN,0,0.0,0.5013,2.99,False,3.0
2025-05-08,BOS,TEX,1,0.0,0.5872,3.52,False,3.0
2025-05-08,COL,DET,1,1.0,0.5393,3.24,False,10.0
2025-05-08,COL,DET,1,1.0,0.5393,3.24,False,7.0
2025-05-08,COL,DET,1,1.0,0.5572,3.34,False,10.0
2025-05-08,COL,DET,1,1.0,0.5572,3.34,False,7.0
2025-05-08,COL,DET,1,1.0,0.5793,3.48,False,10.0
2025-05-08,COL,DET,1,1.0,0.5793,3.48,False,7.0
2025-05-08,COL,DET,1,1.0,0.5872,3.52,False,10.0
2025-05-08,COL,DET,1,1.0,0.5872,3.52,False,7.0
2025-05-08,COL,DET,1,1.0,0.5393,3.24,False,10.0
2025-05-08,COL,DET,1,1.0,0.5393,3.24,False,7.0
2025-05-08,COL,DET,1,1.0,0.5572,3.34,False,10.0
2025-05-08,COL,DET,1,1.0,0.5572,3.34,False,7.0
2025-05-08,COL,DET,1,1.0,0.5793,3.48,False,10.0
2025-05-08,COL,DET,1,1.0,0.5793,3.48,False,7.0
2025-05-08,COL,DET,1,1.0,0.5872,3.52,False,10.0
2025-05-08,COL,DET,1,1.0,0.5872,3.52,False,7.0
2025-05-08,KCR,CHW,0,0.0,0.56,2.64,False,4.0
2025-05-08,LAA,TOR,1,1.0,0.5959,3.58,False,7.0
2025-05-08,MIN,BAL,0,0.0,0.627,2.24,False,3.0
2025-05-08,TBR,PHI,0,0.0,0.5644,2.61,False,3.0
2025-05-09,,LAD,0,1.0,0.61,2.34,False,
2025-05-09,OAK,NYY,0,0.0,0.52,2.88,False,
2025-05-09,CHW,MIA,0,0.0,0.5744,2.55,False,3.0
2025-05-09,CLE,PHI,1,0.0,0.5068,3.04,False,4.0
2025-05-09,COL,SDP,0,1.0,0.59,2.46,False,11.0
2025-05-09,DET,TEX,0,0.0,0.65,2.1,False,2.0
2025-05-09,HOU,CIN,1,0.0,0.54,3.24,False,3.0
2025-05-09,KCR,BOS,1,0.0,0.5063,3.04,False,0.0
2025-05-09,LAA,BAL,0,0.0,0.69,1.86,False,3.0
2025-05-09,MIN,SFG,1,0.0,0.5287,3.17,False,3.0
2025-05-09,NYM,CHC,0,1.0,0.5369,2.78,False,7.0
2025-05-09,PIT,ATL,0,0.0,0.5223,2.87,False,1.0
2025-05-09,SEA,TOR,0,1.0,0.6444,2.13,False,6.0
2025-05-09,TBR,MIL,1,0.0,0.53,3.18,False,4.0
2025-05-09,WSN,STL,1,1.0,0.623,3.74,False,6.0
2025-05-10,,LAD,0,0.0,0.65,2.1,False,
2025-05-10,OAK,NYY,0,1.0,0.52,2.88,False,
2025-05-10,CHW,MIA,1,0.0,0.5356,3.21,False,1.0
2025-05-10,CLE,PHI,0,0.0,0.5232,2.86,False,1.0
2025-05-10,COL,SDP,0,1.0,0.59,2.46,False,19.0
2025-05-10,DET,TEX,0,1.0,0.69,1.86,False,9.0
2025-05-10,HOU,CIN,1,1.0,0.55,3.3,False,20.0
2025-05-10,KCR,BOS,1,1.0,0.5263,3.16,False,5.0
2025-05-10,LAA,BAL,0,1.0,0.58,2.52,False,5.0
2025-05-10,MIN,SFG,1,0.0,0.5687,3.41,False,3.0
2025-05-10,NYM,CHC,0,1.0,0.5069,2.96,False,7.0
2025-05-10,PIT,ATL,1,0.0,0.5321,3.19,False,3.0
2025-05-10,SEA,TOR,0,1.0,0.637,2.18,False,5.0
2025-05-10,TBR,MIL,0,0.0,0.54,2.76,False,4.0
2025-05-10,WSN,STL,1,0.0,0.563,3.38,False,4.0
2025-05-11,,LAD,0,0.0,0.61,2.34,False,
2025-05-11,OAK,NYY,1,1.0,0.51,3.06,False,
2025-05-11,CHW,MIA,1,0.0,0.55,3.3,False,2.0
2025-05-11,CLE,PHI,0,0.0,0.5232,2.86,False,1.0
2025-05-11,COL,SDP,0,1.0,0.59,2.46,False,7.0
2025-05-11,DET,TEX,0,1.0,0.6121,2.33,False,5.0
2025-05-11,HOU,CIN,0,0.0,0.5532,2.68,False,4.0
2025-05-11,KCR,BOS,0,0.0,0.54,2.76,False,2.0
2025-05-11,LAA,BAL,0,1.0,0.66,2.04,False,5.0
2025-05-11,MIN,SFG,0,1.0,0.5313,2.81,False,7.0
2025-05-11,NYM,CHC,0,0.0,0.5474,2.72,False,1.0
2025-05-11,PIT,ATL,1,0.0,0.5221,3.13,False,3.0
2025-05-11,SEA,TOR,0,1.0,0.557,2.66,False,6.0
2025-05-11,TBR,MIL,0,1.0,0.5528,2.68,False,5.0
2025-05-11,WSN,STL,0,0.0,0.507,2.96,False,3.0
2025-05-12,ATL,WSN,0,0.0,0.5144,2.91,False,4.0
2025-05-12,CHC,MIA,1,1.0,0.5236,3.14,False,5.0
2025-05-12,CLE,MIL,1,0.0,0.52,3.12,False,3.0
2025-05-12,DET,BOS,1,1.0,0.5762,3.46,False,12.0
2025-05-12,HOU,KCR,0,1.0,0.5244,2.85,False,7.0
2025-05-12,NYM,PIT,1,0.0,0.5239,3.14,False,2.0
2025-05-12,PHI,STL,0,0.0,0.58,2.52,False,2.0
2025-05-12,SDP,LAA,0,1.0,0.63,2.22,False,6.0
2025-05-12,SFG,,0,0.0,0.57,2.58,False,
2025-05-12,SEA,NYY,1,1.0,0.75,4.5,False,9.0
2025-05-12,TEX,COL,0,0.0,0.56,2.64,False,1.0
2025-05-13,ATL,WSN,0,1.0,0.5144,2.91,False,5.0
2025-05-13,BAL,MIN,0,0.0,0.5911,2.45,False,0.0
2025-05-13,CHC,MIA,1,0.0,0.539,3.23,False,4.0
2025-05-13,CIN,CHW,1,0.0,0.56,3.36,False,1.0
2025-05-13,CLE,MIL,0,0.0,0.5244,2.85,False,1.0
2025-05-13,DET,BOS,1,1.0,0.504,3.02,False,7.0
2025-05-13,HOU,KCR,0,0.0,0.5528,2.68,False,1.0
2025-05-13,LAD,OAK,0,1.0,0.65,2.1,False,
2025-05-13,NYM,PIT,1,0.0,0.5039,3.02,False,1.0
2025-05-13,PHI,STL,1,0.0,0.5408,3.24,False,0.0
2025-05-13,SDP,LAA,0,0.0,0.64,2.16,False,3.0
2025-05-13,SFG,,1,1.0,0.55,3.3,False,
2025-05-13,SEA,NYY,1,0.0,0.67,4.02,False,1.0
2025-05-13,TEX,COL,0,0.0,0.56,2.64,False,4.0
2025-05-13,TOR,TBR,1,1.0,0.5117,3.07,False,7.0
2025-05-14,ATL,WSN,1,1.0,0.5056,3.03,False,5.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,11.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,11.0
2025-05-14,BAL,MIN,0,1.0,0.6979,1.81,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.6979,1.81,False,11.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,11.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,11.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,11.0
2025-05-14,BAL,MIN,0,1.0,0.6979,1.81,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.6979,1.81,False,11.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,7.0
2025-05-14,BAL,MIN,0,1.0,0.7079,1.75,False,11.0
2025-05-14,CHC,MIA,1,0.0,0.549,3.29,False,4.0
