Game_Date,Home_Team,Away_Team,Predicted_Over_4_5,Confidence,Model_Total,Actual_Over_4_5,Runs_1_5
2025-06-09,STL,TOR,0,0.7474,1.52,0,2.0
2025-06-10,BAL,DET,0,0.6144,2.31,1,6.0
2025-06-10,BOS,TBR,0,0.5538,2.68,0,3.0
2025-06-10,CLE,CIN,0,0.63,2.22,0,1.0
2025-06-10,COL,SFG,0,0.58,2.52,1,5.0
2025-06-10,HOU,CHW,0,0.65,2.1,1,5.0
2025-06-10,KCR,NYY,0,0.53,2.82,1,6.0
2025-06-10,MIL,ATL,0,0.62,2.28,0,3.0
2025-06-10,MIN,TEX,0,0.597,2.42,1,11.0
2025-06-10,NYM,WSN,0,0.5021,2.99,1,6.0
2025-06-10,PHI,CHC,0,0.6339,2.2,1,7.0
2025-06-10,PIT,MIA,0,0.58,2.52,0,3.0
2025-06-10,SDP,LAD,0,0.5,3.0,0,0.0
2025-06-10,STL,TOR,0,0.7361,1.58,1,10.0
2025-06-11,BAL,DET,0,0.6144,2.31,0,2.0
2025-06-11,BOS,TBR,0,0.5238,2.86,1,7.0
2025-06-11,CLE,CIN,0,0.71,1.74,1,8.0
2025-06-11,COL,SFG,0,0.58,2.52,1,8.0
2025-06-11,HOU,CHW,0,0.65,2.1,1,10.0
2025-06-11,KCR,NYY,0,0.53,2.82,1,5.0
2025-06-11,MIL,ATL,0,0.6,2.4,1,6.0
2025-06-11,MIN,TEX,0,0.597,2.42,1,8.0
2025-06-11,NYM,WSN,0,0.5021,2.99,0,4.0
2025-06-11,PHI,CHC,0,0.6299,2.22,1,7.0
2025-06-11,PIT,MIA,0,0.64,2.16,0,4.0
2025-06-11,SDP,LAD,1,0.51,3.06,0,2.0
2025-06-11,STL,TOR,0,0.7374,1.58,1,7.0
2025-06-12,BAL,DET,0,0.5144,2.91,0,4.0
2025-06-12,CHC,PIT,0,0.5361,2.78,0,2.0
2025-06-12,COL,SFG,0,0.59,2.46,1,9.0
2025-06-12,HOU,CHW,0,0.66,2.04,1,6.0
2025-06-12,KCR,NYY,0,0.52,2.88,0,0.0
2025-06-12,MIL,STL,0,0.6837,1.9,1,6.0
2025-06-12,MIN,TEX,0,0.607,2.36,1,8.0
2025-06-12,NYM,WSN,0,0.5161,2.9,0,4.0
2025-06-13,ATL,COL,0,0.657,2.06,1,5.0
2025-06-13,BAL,LAA,0,0.67,1.98,0,2.0
2025-06-13,BOS,NYY,1,0.6891,4.13,0,1.0
2025-06-13,CHC,PIT,0,0.5761,2.54,0,0.0
2025-06-13,DET,CIN,0,0.61,2.34,1,5.0
2025-06-13,HOU,MIN,0,0.567,2.6,1,10.0
2025-06-13,LAD,SFG,0,0.58,2.52,0,1.0
2025-06-13,MIL,STL,0,0.7037,1.78,0,2.0
2025-06-13,NYM,TBR,0,0.5002,3.0,1,6.0
2025-06-13,PHI,TOR,0,0.6859,1.88,0,4.0
2025-06-13,SEA,CLE,0,0.63,2.22,0,0.0
2025-06-13,TEX,CHW,0,0.6,2.4,0,3.0
2025-06-13,WSN,MIA,0,0.677,1.94,1,8.0
2025-06-14,ATL,COL,0,0.647,2.12,0,4.0
2025-06-14,BAL,LAA,0,0.68,1.92,1,6.0
2025-06-14,BOS,NYY,1,0.6277,3.77,0,3.0
2025-06-14,CHC,PIT,0,0.5461,2.72,0,2.0
2025-06-14,DET,CIN,0,0.5961,2.42,1,8.0
2025-06-14,HOU,MIN,0,0.547,2.72,0,4.0
2025-06-14,LAD,SFG,0,0.59,2.46,0,1.0
2025-06-14,MIL,STL,0,0.7037,1.78,1,11.0
2025-06-14,NYM,TBR,1,0.5098,3.06,1,11.0
2025-06-14,PHI,TOR,0,0.6859,1.88,0,4.0
2025-06-14,SEA,CLE,0,0.63,2.22,0,2.0
2025-06-14,TEX,CHW,0,0.617,2.3,0,3.0
2025-06-14,WSN,MIA,0,0.687,1.88,0,2.0
2025-06-15,ATL,COL,0,0.657,2.06,0,1.0
2025-06-15,BAL,LAA,0,0.67,1.98,1,5.0
2025-06-15,BOS,NYY,1,0.6456,3.87,0,2.0
2025-06-15,CHC,PIT,0,0.5361,2.78,0,4.0
2025-06-15,DET,CIN,0,0.6061,2.36,0,4.0
2025-06-15,HOU,MIN,0,0.597,2.42,0,1.0
2025-06-15,LAD,SFG,0,0.517,2.9,1,8.0
2025-06-15,MIL,STL,0,0.6837,1.9,0,3.0
2025-06-15,NYM,TBR,0,0.5568,2.66,1,6.0
2025-06-15,PHI,TOR,0,0.6882,1.87,1,8.0
2025-06-15,SEA,CLE,0,0.6261,2.24,1,6.0
2025-06-15,TEX,CHW,0,0.587,2.48,0,2.0
2025-06-15,WSN,MIA,0,0.647,2.12,0,3.0
2025-06-16,LAD,SDP,0,0.59,2.46,0,1.0
2025-06-16,MIA,PHI,0,0.6578,2.05,0,3.0
2025-06-16,NYY,LAA,0,0.5561,2.66,0,0.0
2025-06-16,SEA,BOS,0,0.53,2.82,0,2.0
2025-06-16,TBR,BAL,0,0.597,2.42,1,8.0
2025-06-16,WSN,COL,0,0.647,2.12,1,7.0
