Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2025,"Jasson Dominguez","NYY",25,100,88,21,12,7,0,2,14,12,11,0,32,1,0,0,1,3,0,0.238636363,28080
2025,"Junior Caminero","TBR",28,116,109,29,17,6,0,6,17,13,6,0,25,0,1,0,9,1,0,0.266055045,28163
2025,"Jackson Chourio","MIL",29,132,128,36,18,11,1,6,21,24,2,0,30,1,1,0,4,2,2,0.28125,28806
2025,"James Wood","WSN",30,132,113,29,13,7,0,9,19,21,18,0,36,1,0,0,1,3,2,0.256637168,29518
2025,"Trey Sweeney","DET",29,100,87,17,13,2,1,1,14,8,13,0,20,0,0,0,1,2,0,0.195402298,29575
2025,"Ben Rice","NYY",25,106,90,25,12,4,1,8,22,13,13,0,26,3,0,0,3,2,1,0.277777777,29576
2025,"Justyn-Henry Malloy","DET",22,71,53,10,6,3,0,1,9,8,15,0,19,1,2,0,1,0,0,0.188679245,29606
2025,"Sal Frelick","MIL",29,121,106,32,25,4,2,1,15,9,11,0,15,3,0,1,1,7,2,0.301886792,29622
2025,"Matt McLain","CIN",20,86,74,12,7,1,0,4,14,10,11,0,28,1,0,0,2,4,0,0.162162162,29695
2025,"Hunter Goodman","COL",26,107,94,25,15,5,0,5,15,14,10,0,25,3,0,0,3,0,0,0.265957446,29715
2025,"Max Muncy","ATH",20,71,68,12,7,4,0,1,4,4,3,0,21,0,0,0,1,0,0,0.176470588,29779
2025,"Kyle Manzardo","CLE",26,105,88,20,8,3,1,8,13,19,13,0,26,1,3,0,1,0,0,0.227272727,29794
2025,"Jacob Young","WSN",24,77,64,14,11,3,0,0,9,1,9,0,9,1,0,3,2,2,3,0.21875,29931
2025,"Seiya Suzuki","CHC",26,117,104,31,16,6,2,7,17,25,12,0,32,0,1,0,3,1,1,0.298076923,30116
2025,"Heston Kjerstad","BAL",25,76,70,13,8,2,0,3,10,12,2,0,23,3,1,0,2,0,0,0.185714285,31166
2025,"Victor Scott II","STL",26,100,89,23,16,5,1,1,13,10,9,0,24,0,1,1,0,9,0,0.258426966,31349
2025,"Brooks Baldwin","CHW",26,87,81,20,13,4,0,3,6,13,3,0,24,0,1,2,2,2,0,0.24691358,31394
2025,"Alan Roden","TOR",25,79,69,13,9,3,0,1,6,5,5,0,16,3,2,0,0,0,0,0.188405797,31564
2025,"Jackson Holliday","BAL",25,86,77,19,15,1,1,2,8,8,7,0,21,2,0,0,1,2,2,0.246753246,31781
2025,"Nolan Schanuel","LAA",27,105,93,23,15,5,1,2,12,9,10,1,18,1,1,0,4,1,0,0.247311827,33189
2025,"Jacob Wilson","ATH",28,112,109,35,26,6,0,3,16,14,2,0,6,0,0,1,3,1,0,0.321100917,33266
2025,"Wyatt Langford","TEX",20,83,72,23,12,5,0,6,10,12,9,0,15,1,1,0,3,4,1,0.319444444,33333
2025,"Dylan Crews","WSN",27,104,100,22,16,1,1,4,17,6,3,0,28,1,0,0,0,6,1,0.22,33541
2025,"Kristian Campbell","BOS",28,119,99,31,19,8,0,4,18,12,19,0,30,0,1,0,0,2,1,0.313131313,33644
2025,"Jung Hoo Lee","SFG",29,124,112,36,20,11,2,3,23,17,11,0,17,0,1,0,0,3,1,0.321428571,33824
2025,"Cam Smith","HOU",22,80,71,15,10,1,1,3,9,10,7,0,22,2,0,0,1,1,0,0.211267605,35108
